performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.819636] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824234] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.822827] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.819594] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824103] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823554] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823295] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.819936] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823917] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.820480] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824057] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824866] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824546] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823470] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823801] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.818601] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 1, process  5 of 16, pid=25470)
UPCR: UPC thread 15 of 16 on node053 (pshm node 0 of 1, process 15 of 16, pid=25490)
UPCR: UPC thread 14 of 16 on node053 (pshm node 0 of 1, process 14 of 16, pid=25489)
UPCR: UPC thread  8 of 16 on node053 (pshm node 0 of 1, process  8 of 16, pid=25476)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 1, process  2 of 16, pid=25467)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 1, process  7 of 16, pid=25474)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 1, process  0 of 16, pid=25465)
UPCR: UPC thread 10 of 16 on node053 (pshm node 0 of 1, process 10 of 16, pid=25479)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 1, process  3 of 16, pid=25468)
UPCR: UPC thread  9 of 16 on node053 (pshm node 0 of 1, process  9 of 16, pid=25478)
UPCR: UPC thread 13 of 16 on node053 (pshm node 0 of 1, process 13 of 16, pid=25486)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 1, process  1 of 16, pid=25466)
UPCR: UPC thread 12 of 16 on node053 (pshm node 0 of 1, process 12 of 16, pid=25485)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 1, process  6 of 16, pid=25471)
UPCR: UPC thread 11 of 16 on node053 (pshm node 0 of 1, process 11 of 16, pid=25483)
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 1, process  4 of 16, pid=25469)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/Philosophers-200.bdd!
vector size: 1000
bits per integer: 4
Transition 452: 40 BDD nodes
Transition 453: 40 BDD nodes
Transition 454: 40 BDD nodes
Transition 455: 40 BDD nodes
Transition 456: 40 BDD nodes
Transition 457: 40 BDD nodes
Transition 458: 40 BDD nodes
Transition 459: 40 BDD nodes
Transition 460: 48 BDD nodes
Transition 461: 40 BDD nodes
Transition 462: 48 BDD nodes
Transition 463: 40 BDD nodes
Transition 464: 40 BDD nodes
Transition 465: 48 BDD nodes
Transition 466: 40 BDD nodes
Transition 467: 40 BDD nodes
Transition 468: 40 BDD nodes
Transition 469: 40 BDD nodes
Transition 470: 40 BDD nodes
Transition 471: 40 BDD nodes
Transition 472: 48 BDD nodes
Transition 473: 40 BDD nodes
Transition 474: 40 BDD nodes
Transition 475: 40 BDD nodes
Transition 476: 40 BDD nodes
Transition 477: 40 BDD nodes
Transition 478: 48 BDD nodes
Transition 479: 40 BDD nodes
Transition 480: 40 BDD nodes
Transition 481: 40 BDD nodes
Transition 482: 48 BDD nodes
Transition 483: 40 BDD nodes
Transition 484: 40 BDD nodes
Transition 485: 48 BDD nodes
Transition 486: 40 BDD nodes
Transition 487: 40 BDD nodes
Transition 488: 48 BDD nodes
Transition 489: 40 BDD nodes
Transition 490: 40 BDD nodes
Transition 491: 40 BDD nodes
Transition 492: 40 BDD nodes
Transition 493: 48 BDD nodes
Transition 494: 40 BDD nodes
Transition 495: 40 BDD nodes
Transition 496: 48 BDD nodes
Transition 497: 40 BDD nodes
Transition 498: 40 BDD nodes
Transition 499: 40 BDD nodes
Transition 500: 40 BDD nodes
Transition 501: 40 BDD nodes
Transition 502: 40 BDD nodes
Transition 503: 40 BDD nodes
Transition 504: 40 BDD nodes
Transition 505: 40 BDD nodes
Transition 506: 48 BDD nodes
Transition 507: 40 BDD nodes
Transition 508: 40 BDD nodes
Transition 509: 40 BDD nodes
Transition 510: 40 BDD nodes
Transition 511: 40 BDD nodes
Transition 512: 48 BDD nodes
Transition 513: 40 BDD nodes
Transition 514: 40 BDD nodes
Transition 515: 48 BDD nodes
Transition 516: 40 BDD nodes
Transition 517: 40 BDD nodes
Transition 518: 48 BDD nodes
Transition 519: 40 BDD nodes
Transition 520: 40 BDD nodes
Transition 521: 40 BDD nodes
Transition 522: 40 BDD nodes
Transition 523: 48 BDD nodes
Transition 524: 40 BDD nodes
Transition 525: 40 BDD nodes
Transition 526: 40 BDD nodes
Transition 527: 48 BDD nodes
Transition 528: 40 BDD nodes
Transition 529: 40 BDD nodes
Transition 530: 40 BDD nodes
Transition 531: 40 BDD nodes
Transition 532: 40 BDD nodes
Transition 533: 48 BDD nodes
Transition 534: 40 BDD nodes
Transition 535: 40 BDD nodes
Transition 536: 40 BDD nodes
Transition 537: 40 BDD nodes
Transition 538: 48 BDD nodes
Transition 539: 40 BDD nodes
Transition 540: 40 BDD nodes
Transition 541: 40 BDD nodes
Transition 542: 40 BDD nodes
Transition 543: 48 BDD nodes
Transition 544: 40 BDD nodes
Transition 545: 40 BDD nodes
Transition 546: 40 BDD nodes
Transition 547: 40 BDD nodes
Transition 548: 40 BDD nodes
Transition 549: 40 BDD nodes
Transition 550: 40 BDD nodes
Transition 551: 48 BDD nodes
Transition 552: 40 BDD nodes
Transition 553: 40 BDD nodes
Transition 554: 40 BDD nodes
Transition 555: 48 BDD nodes
Transition 556: 40 BDD nodes
Transition 557: 40 BDD nodes
Transition 558: 40 BDD nodes
Transition 559: 48 BDD nodes
Transition 560: 40 BDD nodes
Transition 561: 48 BDD nodes
Transition 562: 40 BDD nodes
Transition 563: 40 BDD nodes
Transition 564: 40 BDD nodes
Transition 565: 40 BDD nodes
Transition 566: 40 BDD nodes
Transition 567: 40 BDD nodes
Transition 568: 40 BDD nodes
Transition 569: 40 BDD nodes
Transition 570: 40 BDD nodes
Transition 571: 48 BDD nodes
Transition 572: 40 BDD nodes
Transition 573: 40 BDD nodes
Transition 574: 40 BDD nodes
Transition 575: 40 BDD nodes
Transition 576: 40 BDD nodes
Transition 577: 48 BDD nodes
Transition 578: 40 BDD nodes
Transition 579: 40 BDD nodes
Transition 580: 48 BDD nodes
Transition 581: 40 BDD nodes
Transition 582: 40 BDD nodes
Transition 583: 48 BDD nodes
Transition 584: 40 BDD nodes
Transition 585: 40 BDD nodes
Transition 586: 40 BDD nodes
Transition 587: 40 BDD nodes
Transition 588: 40 BDD nodes
Transition 589: 40 BDD nodes
Transition 590: 40 BDD nodes
Transition 591: 40 BDD nodes
Transition 592: 48 BDD nodes
Transition 593: 40 BDD nodes
Transition 594: 40 BDD nodes
Transition 595: 48 BDD nodes
Transition 596: 40 BDD nodes
Transition 597: 40 BDD nodes
Transition 598: 40 BDD nodes
Transition 599: 40 BDD nodes
Transition 600: 40 BDD nodes
Transition 601: 40 BDD nodes
Transition 602: 40 BDD nodes
Transition 603: 40 BDD nodes
Transition 604: 48 BDD nodes
Transition 605: 40 BDD nodes
Transition 606: 40 BDD nodes
Transition 607: 48 BDD nodes
Transition 608: 40 BDD nodes
Transition 609: 40 BDD nodes
Transition 610: 40 BDD nodes
Transition 611: 40 BDD nodes
Transition 612: 40 BDD nodes
Transition 613: 48 BDD nodes
Transition 614: 40 BDD nodes
Transition 615: 40 BDD nodes
Transition 616: 40 BDD nodes
Transition 617: 40 BDD nodes
Transition 618: 40 BDD nodes
Transition 619: 40 BDD nodes
Transition 620: 48 BDD nodes
Transition 621: 40 BDD nodes
Transition 622: 48 BDD nodes
Transition 623: 40 BDD nodes
Transition 624: 40 BDD nodes
Transition 625: 40 BDD nodes
Transition 626: 40 BDD nodes
Transition 627: 40 BDD nodes
Transition 628: 48 BDD nodes
Transition 629: 40 BDD nodes
Transition 630: 40 BDD nodes
Transition 631: 40 BDD nodes
Transition 632: 40 BDD nodes
Transition 633: 40 BDD nodes
Transition 634: 40 BDD nodes
Transition 635: 40 BDD nodes
Transition 636: 48 BDD nodes
Transition 637: 40 BDD nodes
Transition 638: 40 BDD nodes
Transition 639: 48 BDD nodes
Transition 640: 40 BDD nodes
Transition 641: 40 BDD nodes
Transition 642: 40 BDD nodes
Transition 643: 48 BDD nodes
Transition 644: 40 BDD nodes
Transition 645: 40 BDD nodes
Transition 646: 40 BDD nodes
Transition 647: 40 BDD nodes
Transition 648: 48 BDD nodes
Transition 649: 40 BDD nodes
Transition 650: 40 BDD nodes
Transition 651: 40 BDD nodes
Transition 652: 40 BDD nodes
Transition 653: 40 BDD nodes
Transition 654: 48 BDD nodes
Transition 655: 40 BDD nodes
Transition 656: 40 BDD nodes
Transition 657: 40 BDD nodes
Transition 658: 48 BDD nodes
Transition 659: 40 BDD nodes
Transition 660: 48 BDD nodes
Transition 661: 40 BDD nodes
Transition 662: 40 BDD nodes
Transition 663: 40 BDD nodes
Transition 664: 40 BDD nodes
Transition 665: 48 BDD nodes
Transition 666: 40 BDD nodes
Transition 667: 40 BDD nodes
Transition 668: 40 BDD nodes
Transition 669: 40 BDD nodes
Transition 670: 40 BDD nodes
Transition 671: 40 BDD nodes
Transition 672: 48 BDD nodes
Transition 673: 40 BDD nodes
Transition 674: 40 BDD nodes
Transition 675: 40 BDD nodes
Transition 676: 48 BDD nodes
Transition 677: 40 BDD nodes
Transition 678: 40 BDD nodes
Transition 679: 40 BDD nodes
Transition 680: 40 BDD nodes
Transition 681: 40 BDD nodes
Transition 682: 40 BDD nodes
Transition 683: 48 BDD nodes
Transition 684: 40 BDD nodes
Transition 685: 48 BDD nodes
Transition 686: 40 BDD nodes
Transition 687: 40 BDD nodes
Transition 688: 40 BDD nodes
Transition 689: 40 BDD nodes
Transition 690: 40 BDD nodes
Transition 691: 40 BDD nodes
Transition 692: 48 BDD nodes
Transition 693: 40 BDD nodes
Transition 694: 40 BDD nodes
Transition 695: 40 BDD nodes
Transition 696: 40 BDD nodes
Transition 697: 40 BDD nodes
Transition 698: 40 BDD nodes
Transition 699: 48 BDD nodes
Transition 700: 40 BDD nodes
Transition 701: 48 BDD nodes
Transition 702: 40 BDD nodes
Transition 703: 40 BDD nodes
Transition 704: 40 BDD nodes
Transition 705: 40 BDD nodes
Transition 706: 40 BDD nodes
Transition 707: 48 BDD nodes
Transition 708: 40 BDD nodes
Transition 709: 40 BDD nodes
Transition 710: 40 BDD nodes
Transition 711: 48 BDD nodes
Transition 712: 40 BDD nodes
Transition 713: 40 BDD nodes
Transition 714: 40 BDD nodes
Transition 715: 48 BDD nodes
Transition 716: 40 BDD nodes
Transition 717: 40 BDD nodes
Transition 718: 40 BDD nodes
Transition 719: 40 BDD nodes
Transition 720: 40 BDD nodes
Transition 721: 48 BDD nodes
Transition 722: 40 BDD nodes
Transition 723: 40 BDD nodes
Transition 724: 40 BDD nodes
Transition 725: 48 BDD nodes
Transition 726: 40 BDD nodes
Transition 727: 40 BDD nodes
Transition 728: 40 BDD nodes
Transition 729: 40 BDD nodes
Transition 730: 48 BDD nodes
Transition 731: 40 BDD nodes
Transition 732: 40 BDD nodes
Transition 733: 48 BDD nodes
Transition 734: 40 BDD nodes
Transition 735: 40 BDD nodes
Transition 736: 40 BDD nodes
Transition 737: 48 BDD nodes
Transition 738: 40 BDD nodes
Transition 739: 40 BDD nodes
Transition 740: 40 BDD nodes
Transition 741: 40 BDD nodes
Transition 742: 40 BDD nodes
Transition 743: 40 BDD nodes
Transition 744: 40 BDD nodes
Transition 745: 40 BDD nodes
Transition 746: 48 BDD nodes
Transition 747: 40 BDD nodes
Transition 748: 48 BDD nodes
Transition 749: 40 BDD nodes
Transition 750: 40 BDD nodes
Transition 751: 40 BDD nodes
Transition 752: 40 BDD nodes
Transition 753: 40 BDD nodes
Transition 754: 40 BDD nodes
Transition 755: 40 BDD nodes
Transition 756: 40 BDD nodes
Transition 757: 40 BDD nodes
Transition 758: 48 BDD nodes
Transition 759: 40 BDD nodes
Transition 760: 48 BDD nodes
Transition 761: 40 BDD nodes
Transition 762: 40 BDD nodes
Transition 763: 40 BDD nodes
Transition 764: 40 BDD nodes
Transition 765: 40 BDD nodes
Transition 766: 40 BDD nodes
Transition 767: 40 BDD nodes
Transition 768: 48 BDD nodes
Transition 769: 40 BDD nodes
Transition 770: 48 BDD nodes
Transition 771: 40 BDD nodes
Transition 772: 40 BDD nodes
Transition 773: 40 BDD nodes
Transition 774: 40 BDD nodes
Transition 775: 40 BDD nodes
Transition 776: 40 BDD nodes
Transition 777: 48 BDD nodes
Transition 778: 40 BDD nodes
Transition 779: 48 BDD nodes
Transition 780: 40 BDD nodes
Transition 781: 40 BDD nodes
Transition 782: 40 BDD nodes
Transition 783: 48 BDD nodes
Transition 784: 40 BDD nodes
Transition 785: 40 BDD nodes
Transition 786: 40 BDD nodes
Transition 787: 40 BDD nodes
Transition 788: 48 BDD nodes
Transition 789: 40 BDD nodes
Transition 790: 40 BDD nodes
Transition 791: 40 BDD nodes
Transition 792: 40 BDD nodes
Transition 793: 40 BDD nodes
Transition 794: 40 BDD nodes
Transition 795: 48 BDD nodes
Transition 796: 40 BDD nodes
Transition 797: 40 BDD nodes
Transition 798: 40 BDD nodes
Transition 799: 40 BDD nodes
Transition 800: 40 BDD nodes
Transition 801: 40 BDD nodes
Transition 802: 48 BDD nodes
Transition 803: 40 BDD nodes
Transition 804: 48 BDD nodes
Transition 805: 40 BDD nodes
Transition 806: 40 BDD nodes
Transition 807: 40 BDD nodes
Transition 808: 48 BDD nodes
Transition 809: 40 BDD nodes
Transition 810: 40 BDD nodes
Transition 811: 40 BDD nodes
Transition 812: 40 BDD nodes
Transition 813: 40 BDD nodes
Transition 814: 48 BDD nodes
Transition 815: 40 BDD nodes
Transition 816: 40 BDD nodes
Transition 817: 40 BDD nodes
Transition 818: 40 BDD nodes
Transition 819: 40 BDD nodes
Transition 820: 48 BDD nodes
Transition 821: 40 BDD nodes
Transition 822: 40 BDD nodes
Transition 823: 40 BDD nodes
Transition 824: 40 BDD nodes
Transition 825: 48 BDD nodes
Transition 826: 40 BDD nodes
Transition 827: 40 BDD nodes
Transition 828: 40 BDD nodes
Transition 829: 40 BDD nodes
Transition 830: 48 BDD nodes
Transition 831: 40 BDD nodes
Transition 832: 40 BDD nodes
Transition 833: 40 BDD nodes
Transition 834: 40 BDD nodes
Transition 835: 40 BDD nodes
Transition 836: 48 BDD nodes
Transition 837: 40 BDD nodes
Transition 838: 40 BDD nodes
Transition 839: 40 BDD nodes
Transition 840: 48 BDD nodes
Transition 841: 40 BDD nodes
Transition 842: 40 BDD nodes
Transition 843: 40 BDD nodes
Transition 844: 40 BDD nodes
Transition 845: 48 BDD nodes
Transition 846: 40 BDD nodes
Transition 847: 40 BDD nodes
Transition 848: 40 BDD nodes
Transition 849: 40 BDD nodes
Transition 850: 40 BDD nodes
Transition 851: 48 BDD nodes
Transition 852: 40 BDD nodes
Transition 853: 40 BDD nodes
Transition 854: 40 BDD nodes
Transition 855: 40 BDD nodes
Transition 856: 48 BDD nodes
Transition 857: 40 BDD nodes
Transition 858: 40 BDD nodes
Transition 859: 40 BDD nodes
Transition 860: 48 BDD nodes
Transition 861: 40 BDD nodes
Transition 862: 40 BDD nodes
Transition 863: 40 BDD nodes
Transition 864: 40 BDD nodes
Transition 865: 48 BDD nodes
Transition 866: 40 BDD nodes
Transition 867: 48 BDD nodes
Transition 868: 40 BDD nodes
Transition 869: 40 BDD nodes
Transition 870: 40 BDD nodes
Transition 871: 40 BDD nodes
Transition 872: 40 BDD nodes
Transition 873: 40 BDD nodes
Transition 874: 40 BDD nodes
Transition 875: 40 BDD nodes
Transition 876: 48 BDD nodes
Transition 877: 40 BDD nodes
Transition 878: 40 BDD nodes
Transition 879: 40 BDD nodes
Transition 880: 40 BDD nodes
Transition 881: 40 BDD nodes
Transition 882: 48 BDD nodes
Transition 883: 40 BDD nodes
Transition 884: 40 BDD nodes
Transition 885: 48 BDD nodes
Transition 886: 40 BDD nodes
Transition 887: 40 BDD nodes
Transition 888: 48 BDD nodes
Transition 889: 40 BDD nodes
Transition 890: 40 BDD nodes
Transition 891: 40 BDD nodes
Transition 892: 48 BDD nodes
Transition 893: 40 BDD nodes
Transition 894: 40 BDD nodes
Transition 895: 40 BDD nodes
Transition 896: 40 BDD nodes
Transition 897: 40 BDD nodes
Transition 898: 48 BDD nodes
Transition 899: 40 BDD nodes
Transition 900: 40 BDD nodes
Transition 901: 40 BDD nodes
Transition 902: 40 BDD nodes
Transition 903: 48 BDD nodes
Transition 904: 40 BDD nodes
Transition 905: 40 BDD nodes
Transition 906: 40 BDD nodes
Transition 907: 40 BDD nodes
Transition 908: 40 BDD nodes
Transition 909: 40 BDD nodes
Transition 910: 40 BDD nodes
Transition 911: 40 BDD nodes
Transition 912: 48 BDD nodes
Transition 913: 40 BDD nodes
Transition 914: 40 BDD nodes
Transition 915: 40 BDD nodes
Transition 916: 48 BDD nodes
Transition 917: 40 BDD nodes
Transition 918: 48 BDD nodes
Transition 919: 40 BDD nodes
Transition 920: 40 BDD nodes
Transition 921: 40 BDD nodes
Transition 922: 40 BDD nodes
Transition 923: 48 BDD nodes
Transition 924: 40 BDD nodes
Transition 925: 40 BDD nodes
Transition 926: 40 BDD nodes
Transition 927: 40 BDD nodes
Transition 928: 40 BDD nodes
Transition 929: 40 BDD nodes
Transition 930: 40 BDD nodes
Transition 931: 40 BDD nodes
Transition 932: 40 BDD nodes
Transition 933: 40 BDD nodes
Transition 934: 48 BDD nodes
Transition 935: 40 BDD nodes
Transition 936: 40 BDD nodes
Transition 937: 48 BDD nodes
Transition 938: 40 BDD nodes
Transition 939: 40 BDD nodes
Transition 940: 48 BDD nodes
Transition 941: 40 BDD nodes
Transition 942: 40 BDD nodes
Transition 943: 40 BDD nodes
Transition 944: 40 BDD nodes
Transition 945: 48 BDD nodes
Transition 946: 40 BDD nodes
Transition 947: 40 BDD nodes
Transition 948: 40 BDD nodes
Transition 949: 48 BDD nodes
Transition 950: 40 BDD nodes
Transition 951: 40 BDD nodes
Transition 952: 40 BDD nodes
Transition 953: 48 BDD nodes
Transition 954: 40 BDD nodes
Transition 955: 40 BDD nodes
Transition 956: 40 BDD nodes
Transition 957: 40 BDD nodes
Transition 958: 40 BDD nodes
Transition 959: 48 BDD nodes
Transition 960: 40 BDD nodes
Transition 961: 40 BDD nodes
Transition 962: 40 BDD nodes
Transition 963: 40 BDD nodes
Transition 964: 40 BDD nodes
Transition 965: 40 BDD nodes
Transition 966: 40 BDD nodes
Transition 967: 48 BDD nodes
Transition 968: 40 BDD nodes
Transition 969: 40 BDD nodes
Transition 970: 48 BDD nodes
Transition 971: 40 BDD nodes
Transition 972: 40 BDD nodes
Transition 973: 48 BDD nodes
Transition 974: 40 BDD nodes
Transition 975: 40 BDD nodes
Transition 976: 48 BDD nodes
Transition 977: 40 BDD nodes
Transition 978: 40 BDD nodes
Transition 979: 40 BDD nodes
Transition 980: 40 BDD nodes
Transition 981: 40 BDD nodes
Transition 982: 40 BDD nodes
Transition 983: 40 BDD nodes
Transition 984: 48 BDD nodes
Transition 985: 40 BDD nodes
Transition 986: 40 BDD nodes
Transition 987: 40 BDD nodes
Transition 988: 48 BDD nodes
Transition 989: 40 BDD nodes
Transition 990: 40 BDD nodes
Transition 991: 40 BDD nodes
Transition 992: 40 BDD nodes
Transition 993: 48 BDD nodes
Transition 994: 40 BDD nodes
Transition 995: 40 BDD nodes
Transition 996: 48 BDD nodes
Transition 997: 40 BDD nodes
Transition 998: 40 BDD nodes
Transition 999: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... 1/16 - error: hash table full, load-factor~0.933631, chunk-size=8, attempts=512, inserted=62654908.000000
2/16 - error: hash table full, load-factor~0.937611, chunk-size=8, attempts=512, inserted=62921984.000000
10/16 - error: hash table full, load-factor~0.939998, chunk-size=8, attempts=512, inserted=63082175.000000
0/16 - error: hash table full, load-factor~0.916366, chunk-size=8, attempts=512, inserted=61496307.000000
13/16 - error: hash table full, load-factor~0.931255, chunk-size=8, attempts=512, inserted=62495440.000000
5/16 - error: hash table full, load-factor~0.943543, chunk-size=8, attempts=512, inserted=63320109.000000
4/16 - error: hash table full, load-factor~0.936560, chunk-size=8, attempts=512, inserted=62851471.000000
11/16 - error: hash table full, load-factor~0.928850, chunk-size=8, attempts=512, inserted=62334062.000000
12/16 - error: hash table full, load-factor~0.927809, chunk-size=8, attempts=512, inserted=62264234.000000
9/16 - error: hash table full, load-factor~0.925860, chunk-size=8, attempts=512, inserted=62133445.000000
7/16 - error: hash table full, load-factor~0.936956, chunk-size=8, attempts=512, inserted=62878025.000000
6/16 - error: hash table full, load-factor~0.938604, chunk-size=8, attempts=512, inserted=62988620.000000
8/16 - error: hash table full, load-factor~0.945727, chunk-size=8, attempts=512, inserted=63466656.000000
15/16 - error: hash table full, load-factor~0.936494, chunk-size=8, attempts=512, inserted=62847049.000000
3/16 - error: hash table full, load-factor~0.936077, chunk-size=8, attempts=512, inserted=62819052.000000
14/16 - error: hash table full, load-factor~0.940841, chunk-size=8, attempts=512, inserted=63138766.000000
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.793795] [node053:25420:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
